+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA|\g_K:6:if_Start_End_Line:u_R_S                      ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA|\g_K:5:if_Start_End_Line:u_R_E                      ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA|\g_K:4:if_Start_End_Line:u_R                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA|\g_K:3:if_Start_End_Line:u_R_S                      ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA|\g_K:2:if_Start_End_Line:u_R_E                      ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA|\g_K:1:if_Start_End_Line:u_R                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA|\g_K:0:if_Start_End_Line:u_R                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA|\g_RB:1:row_buffer_i                                ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA|\g_RB:0:row_buffer_i                                ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA                                                     ; 19    ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH                                                         ; 30    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i                                                                  ; 21    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:78:topfda_i|CTRL                                                             ; 10    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:78:topfda_i|DATAPATH|COUNT_ITERATE                                           ; 4     ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
